[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 16:30:00","duration_minutes":35,"end_time":"2025-10-27 17:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 17:00:00","duration_minutes":35,"end_time":"2025-10-27 17:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 17:30:00","duration_minutes":35,"end_time":"2025-10-27 18:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 18:00:00","duration_minutes":35,"end_time":"2025-10-27 18:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 18:30:00","duration_minutes":35,"end_time":"2025-10-27 19:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 19:00:00","duration_minutes":35,"end_time":"2025-10-27 19:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 19:30:00","duration_minutes":35,"end_time":"2025-10-27 20:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 20:00:00","duration_minutes":35,"end_time":"2025-10-27 20:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Business day check {"date":"2025-10-28","day_of_week":2,"day_name":"Tuesday","is_business_day":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 09:00:00","duration_minutes":35,"end_time":"2025-10-28 09:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 09:30:00","duration_minutes":35,"end_time":"2025-10-28 10:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 10:00:00","duration_minutes":35,"end_time":"2025-10-28 10:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 10:30:00","duration_minutes":35,"end_time":"2025-10-28 11:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 11:00:00","duration_minutes":35,"end_time":"2025-10-28 11:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 11:30:00","duration_minutes":35,"end_time":"2025-10-28 12:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 12:00:00","duration_minutes":35,"end_time":"2025-10-28 12:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 12:30:00","duration_minutes":35,"end_time":"2025-10-28 13:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 13:00:00","duration_minutes":35,"end_time":"2025-10-28 13:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 13:30:00","duration_minutes":35,"end_time":"2025-10-28 14:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 14:00:00","duration_minutes":35,"end_time":"2025-10-28 14:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 14:30:00","duration_minutes":35,"end_time":"2025-10-28 15:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 15:00:00","duration_minutes":35,"end_time":"2025-10-28 15:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 15:30:00","duration_minutes":35,"end_time":"2025-10-28 16:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 16:00:00","duration_minutes":35,"end_time":"2025-10-28 16:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 16:30:00","duration_minutes":35,"end_time":"2025-10-28 17:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 17:00:00","duration_minutes":35,"end_time":"2025-10-28 17:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 17:30:00","duration_minutes":35,"end_time":"2025-10-28 18:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 18:00:00","duration_minutes":35,"end_time":"2025-10-28 18:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 18:30:00","duration_minutes":35,"end_time":"2025-10-28 19:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 19:00:00","duration_minutes":35,"end_time":"2025-10-28 19:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 19:30:00","duration_minutes":35,"end_time":"2025-10-28 20:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-28 20:00:00","duration_minutes":35,"end_time":"2025-10-28 20:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Business day check {"date":"2025-10-29","day_of_week":3,"day_name":"Wednesday","is_business_day":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 09:00:00","duration_minutes":35,"end_time":"2025-10-29 09:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 09:30:00","duration_minutes":35,"end_time":"2025-10-29 10:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 10:00:00","duration_minutes":35,"end_time":"2025-10-29 10:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 10:30:00","duration_minutes":35,"end_time":"2025-10-29 11:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 11:00:00","duration_minutes":35,"end_time":"2025-10-29 11:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 11:30:00","duration_minutes":35,"end_time":"2025-10-29 12:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 12:00:00","duration_minutes":35,"end_time":"2025-10-29 12:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 12:30:00","duration_minutes":35,"end_time":"2025-10-29 13:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 13:00:00","duration_minutes":35,"end_time":"2025-10-29 13:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 13:30:00","duration_minutes":35,"end_time":"2025-10-29 14:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 14:00:00","duration_minutes":35,"end_time":"2025-10-29 14:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 14:30:00","duration_minutes":35,"end_time":"2025-10-29 15:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 15:00:00","duration_minutes":35,"end_time":"2025-10-29 15:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 15:30:00","duration_minutes":35,"end_time":"2025-10-29 16:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 16:00:00","duration_minutes":35,"end_time":"2025-10-29 16:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 16:30:00","duration_minutes":35,"end_time":"2025-10-29 17:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 17:00:00","duration_minutes":35,"end_time":"2025-10-29 17:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 17:30:00","duration_minutes":35,"end_time":"2025-10-29 18:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 18:00:00","duration_minutes":35,"end_time":"2025-10-29 18:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 18:30:00","duration_minutes":35,"end_time":"2025-10-29 19:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 19:00:00","duration_minutes":35,"end_time":"2025-10-29 19:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 19:30:00","duration_minutes":35,"end_time":"2025-10-29 20:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-29 20:00:00","duration_minutes":35,"end_time":"2025-10-29 20:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Business day check {"date":"2025-10-30","day_of_week":4,"day_name":"Thursday","is_business_day":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 09:00:00","duration_minutes":35,"end_time":"2025-10-30 09:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 09:30:00","duration_minutes":35,"end_time":"2025-10-30 10:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 10:00:00","duration_minutes":35,"end_time":"2025-10-30 10:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 10:30:00","duration_minutes":35,"end_time":"2025-10-30 11:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 11:00:00","duration_minutes":35,"end_time":"2025-10-30 11:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 11:30:00","duration_minutes":35,"end_time":"2025-10-30 12:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 12:00:00","duration_minutes":35,"end_time":"2025-10-30 12:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 12:30:00","duration_minutes":35,"end_time":"2025-10-30 13:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 13:00:00","duration_minutes":35,"end_time":"2025-10-30 13:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 13:30:00","duration_minutes":35,"end_time":"2025-10-30 14:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 14:00:00","duration_minutes":35,"end_time":"2025-10-30 14:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 14:30:00","duration_minutes":35,"end_time":"2025-10-30 15:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 15:00:00","duration_minutes":35,"end_time":"2025-10-30 15:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 15:30:00","duration_minutes":35,"end_time":"2025-10-30 16:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 16:00:00","duration_minutes":35,"end_time":"2025-10-30 16:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 16:30:00","duration_minutes":35,"end_time":"2025-10-30 17:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 17:00:00","duration_minutes":35,"end_time":"2025-10-30 17:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 17:30:00","duration_minutes":35,"end_time":"2025-10-30 18:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 18:00:00","duration_minutes":35,"end_time":"2025-10-30 18:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 18:30:00","duration_minutes":35,"end_time":"2025-10-30 19:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 19:00:00","duration_minutes":35,"end_time":"2025-10-30 19:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 19:30:00","duration_minutes":35,"end_time":"2025-10-30 20:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-30 20:00:00","duration_minutes":35,"end_time":"2025-10-30 20:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Business day check {"date":"2025-10-31","day_of_week":5,"day_name":"Friday","is_business_day":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 09:00:00","duration_minutes":35,"end_time":"2025-10-31 09:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 09:30:00","duration_minutes":35,"end_time":"2025-10-31 10:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 10:00:00","duration_minutes":35,"end_time":"2025-10-31 10:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 10:30:00","duration_minutes":35,"end_time":"2025-10-31 11:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 11:00:00","duration_minutes":35,"end_time":"2025-10-31 11:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 11:30:00","duration_minutes":35,"end_time":"2025-10-31 12:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 12:00:00","duration_minutes":35,"end_time":"2025-10-31 12:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 12:30:00","duration_minutes":35,"end_time":"2025-10-31 13:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 13:00:00","duration_minutes":35,"end_time":"2025-10-31 13:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 13:30:00","duration_minutes":35,"end_time":"2025-10-31 14:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 14:00:00","duration_minutes":35,"end_time":"2025-10-31 14:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 14:30:00","duration_minutes":35,"end_time":"2025-10-31 15:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 15:00:00","duration_minutes":35,"end_time":"2025-10-31 15:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 15:30:00","duration_minutes":35,"end_time":"2025-10-31 16:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 16:00:00","duration_minutes":35,"end_time":"2025-10-31 16:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 16:30:00","duration_minutes":35,"end_time":"2025-10-31 17:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 17:00:00","duration_minutes":35,"end_time":"2025-10-31 17:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 17:30:00","duration_minutes":35,"end_time":"2025-10-31 18:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 18:00:00","duration_minutes":35,"end_time":"2025-10-31 18:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 18:30:00","duration_minutes":35,"end_time":"2025-10-31 19:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 19:00:00","duration_minutes":35,"end_time":"2025-10-31 19:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 19:30:00","duration_minutes":35,"end_time":"2025-10-31 20:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-31 20:00:00","duration_minutes":35,"end_time":"2025-10-31 20:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Business day check {"date":"2025-11-01","day_of_week":6,"day_name":"Saturday","is_business_day":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 09:00:00","duration_minutes":35,"end_time":"2025-11-01 09:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 09:30:00","duration_minutes":35,"end_time":"2025-11-01 10:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 10:00:00","duration_minutes":35,"end_time":"2025-11-01 10:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 10:30:00","duration_minutes":35,"end_time":"2025-11-01 11:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 11:00:00","duration_minutes":35,"end_time":"2025-11-01 11:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 11:30:00","duration_minutes":35,"end_time":"2025-11-01 12:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 12:00:00","duration_minutes":35,"end_time":"2025-11-01 12:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-11-01 12:30:00","duration_minutes":35,"end_time":"2025-11-01 13:05:00","is_available":true,"conflicting_bookings_exist":false} 
